0 00110100000001010000000000000001
1 00110100000000110000000000000000
2 00110100000000010000000000000000
3 00110100000000100000000000000001
4 00110100000001000000000000000000
5 00110100000001100000000000000000
6 00000000000000000000000000000000
7 00110000001000110000000000000000
8 00000000000000000000000000000000
9 00000000000000000000000000000000
10 00000000000000000000000000000000
11 00000000000000000000000000000000
12 00000100011001010001100000000000
13 00000100001000100000100000000000
14 00000000000000000000000000000000
15 00000000000000000000000000000000
16 00000000000000000000000000000000
17 00000000000000000000000000000000
18 00111000001001100000000000000000
19 00111000010000010000000000000000
20 00000000000000000000000000000000
21 00000000000000000000000000000000
22 00000000000000000000000000000000
23 00111000110000100000000000000000
24 00011100000000001111111111101110
