0 00110100000111111111111111111111 -- ldi ["R0", "R31", "65535"]
1 00110100000111100000000000000001 -- ldi ["R0", "R30", "1"]
2 00110100000000000000000000000010 -- ldi ["R0", "R0", "2"]
3 00000000000000000000000000000000 -- nop
4 00000000000000000000000000000000 -- nop
5 00000000000000000000000000000000 -- nop
6 00001011111111101111100000000000 -- sub ["R31", "R30", "R31"]
7 00000000000000000000000000000000 -- nop
8 00000000000000000000000000000000 -- nop
9 00000000000000000000000000000000 -- nop
10 00000000000000000000000000000000 -- nop
11 00111100000111110000000000000000 -- movpc ["R0", "R31", "0"]
12 00101000000000000000000000011000
13 00110100000000010000000000001010 -- ldi ["R0", "R1", "10"]
14 00000000000000000000000000000000 -- nop
15 00000000000000000000000000000000 -- nop
16 00001011111111101111100000000000 -- sub ["R31", "R30", "R31"]
17 00000000000000000000000000000000 -- nop
18 00000000000000000000000000000000 -- nop
19 00000000000000000000000000000000 -- nop
20 00000000000000000000000000000000 -- nop
21 00111100000111110000000000000000 -- movpc ["R0", "R31", "0"]
22 00101000000000000000000000011000
23 00101000000000000000000000100101
24 00000100000000000000000000000000 -- add ["R0", "R0", "R0"]
25 00000000000000000000000000000000 -- nop
26 00101111111111010000000000000000 -- ldw ["R31", "R29", "0"]
27 00000000000000000000000000000000 -- nop
28 00000000000000000000000000000000 -- nop
29 00000000000000000000000000000000 -- nop
30 00000000000000000000000000000000 -- nop
31 00000111101111101110100000000000 -- add ["R29", "R30", "R29"]
32 00000111111111101111100000000000 -- add ["R31", "R30", "R31"]
33 00000000000000000000000000000000 -- nop
34 00000000000000000000000000000000 -- nop
35 00000000000000000000000000000000 -- nop
36 01000011101000000000000000000000 -- jmpr ["r29", "r0", "0"]
